"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""37""}","{""value"":{""root"":{""children"":[{""id"":""cl-Aio04NKfnq"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""210,900""}","{""value"":""54,834""}","{""value"":""4219""}","{""value"":""1,029,636""}","{""value"":""36,594""}","{""value"":""9,880""}","{""value"":""741""}","i-RpK1TjzAzu","{""value"":""175,825""}","{""value"":""13,692""}","{""value"":""38""}"
"{""value"":""38""}","{""value"":{""root"":{""children"":[{""id"":""cl-w-2NwVR89I"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""228,228""}","{""value"":""59,280""}","{""value"":""4447""}","{""value"":""1,114,920""}","{""value"":""39,559""}","{""value"":""10,660""}","{""value"":""780""}","i-EwsIg1nW4t","{""value"":""190,267""}","{""value"":""14,442""}","{""value"":""39""}"
"{""value"":""39""}","{""value"":{""root"":{""children"":[{""id"":""cl-xo65F_LyoO"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""246,480""}","{""value"":""63,960""}","{""value"":""4681""}","{""value"":""1,204,788""}","{""value"":""42,680""}","{""value"":""11,480""}","{""value"":""820""}","i-HdMxTi9Dmd","{""value"":""205,479""}","{""value"":""15,212""}","{""value"":""40""}"
"{""value"":""40""}","{""value"":{""root"":{""children"":[{""id"":""cl-2Rn1mX5m8Z"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""265,680""}","{""value"":""68,880""}","{""value"":""4921""}","{""value"":""1,299,360""}","{""value"":""45,961""}","{""value"":""12,341""}","{""value"":""861""}","i-zkMQ-_AleP","{""value"":""221,481""}","{""value"":""16,002""}","{""value"":""41""}"
"{""value"":""41""}","{""value"":{""root"":{""children"":[{""id"":""cl-51VBe6CE_C"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""285,852""}","{""value"":""74,046""}","{""value"":""5167""}","{""value"":""1,398,756""}","{""value"":""49,406""}","{""value"":""13,244""}","{""value"":""903""}","i-HZcgdkF6nG","{""value"":""238,293""}","{""value"":""16,812""}","{""value"":""42""}"
"{""value"":""42""}","{""value"":{""root"":{""children"":[{""id"":""cl--iF2JblJVq"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""307,020""}","{""value"":""79,464""}","{""value"":""5419""}","{""value"":""1,503,096""}","{""value"":""53,019""}","{""value"":""14,190""}","{""value"":""946""}","i-5iw4S_nRkv","{""value"":""255,935""}","{""value"":""17,642""}","{""value"":""43""}"
"{""value"":""43""}","{""value"":{""root"":{""children"":[{""id"":""cl-yMQv0GthUu"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""329,208""}","{""value"":""85,140""}","{""value"":""5677""}","{""value"":""1,612,500""}","{""value"":""56,804""}","{""value"":""15,180""}","{""value"":""990""}","i-OVtmE4lYLN","{""value"":""274,427""}","{""value"":""18,492""}","{""value"":""44""}"
"{""value"":""44""}","{""value"":{""root"":{""children"":[{""id"":""cl-Ey0qcCEAZg"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""352,440""}","{""value"":""91,080""}","{""value"":""5941""}","{""value"":""1,727,088""}","{""value"":""60,765""}","{""value"":""16,215""}","{""value"":""1,035""}","i-fQlvtm7PAk","{""value"":""293,789""}","{""value"":""19,362""}","{""value"":""45""}"
"{""value"":""45""}","{""value"":{""root"":{""children"":[{""id"":""cl-lif9F11ypM"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""376,740""}","{""value"":""97,290""}","{""value"":""6211""}","{""value"":""1,846,980""}","{""value"":""64,906""}","{""value"":""17,296""}","{""value"":""1,081""}","i-yqPqTPd_f7","{""value"":""314,041""}","{""value"":""20,252""}","{""value"":""46""}"
"{""value"":""46""}","{""value"":{""root"":{""children"":[{""id"":""cl-ZZ5twJfo_I"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""402,132""}","{""value"":""103,776""}","{""value"":""6487""}","{""value"":""1,972,296""}","{""value"":""69,231""}","{""value"":""18,424""}","{""value"":""1,128""}","i-LnFslwJxoU","{""value"":""335,203""}","{""value"":""21,162""}","{""value"":""47""}"
"{""value"":""47""}","{""value"":{""root"":{""children"":[{""id"":""cl-QZje34KBrc"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""428,640""}","{""value"":""110,544""}","{""value"":""6769""}","{""value"":""2,103,156""}","{""value"":""73,744""}","{""value"":""19,600""}","{""value"":""1,176""}","i-72tIPtalQY","{""value"":""357,295""}","{""value"":""22,092""}","{""value"":""48""}"
"{""value"":""48""}","{""value"":{""root"":{""children"":[{""id"":""cl-c5JPdAeWbL"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""456,288""}","{""value"":""117,600""}","{""value"":""7057""}","{""value"":""2,239,680""}","{""value"":""78,449""}","{""value"":""20,825""}","{""value"":""1,225""}","i-YlfY77tH9U","{""value"":""380,337""}","{""value"":""23,042""}","{""value"":""49""}"
"{""value"":""49""}","{""value"":{""root"":{""children"":[{""id"":""cl-PxyG-jbhNi"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""485,100""}","{""value"":""124,950""}","{""value"":""7351""}","{""value"":""2,381,988""}","{""value"":""83,350""}","{""value"":""22,100""}","{""value"":""1,275""}","i-g_WpUZDCK5","{""value"":""404,349""}","{""value"":""24,012""}","{""value"":""50""}"
"{""value"":""50""}","{""value"":{""root"":{""children"":[{""id"":""cl-Sg7qp8BUHG"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""515,100""}","{""value"":""132,600""}","{""value"":""7651""}","{""value"":""2,530,200""}","{""value"":""88,451""}","{""value"":""23,426""}","{""value"":""1,326""}","i-GdHsqWYZPA","{""value"":""429,351""}","{""value"":""25,002""}","{""value"":""51""}"
"{""value"":""51""}","{""value"":{""root"":{""children"":[{""id"":""cl-JaAKEjQjlN"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""546,312""}","{""value"":""140,556""}","{""value"":""7957""}","{""value"":""2,684,436""}","{""value"":""93,756""}","{""value"":""24,804""}","{""value"":""1,378""}","i-otFWGkwHpw","{""value"":""455,363""}","{""value"":""26,012""}","{""value"":""52""}"
"{""value"":""52""}","{""value"":{""root"":{""children"":[{""id"":""cl-ZurMJltcxq"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""578,760""}","{""value"":""148,824""}","{""value"":""8269""}","{""value"":""2,844,816""}","{""value"":""99,269""}","{""value"":""26,235""}","{""value"":""1,431""}","i-SrNlIMTZ-6","{""value"":""482,405""}","{""value"":""27,042""}","{""value"":""53""}"
"{""value"":""53""}","{""value"":{""root"":{""children"":[{""id"":""cl--NAGKzqUA9"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""612,468""}","{""value"":""157,410""}","{""value"":""8587""}","{""value"":""3,011,460""}","{""value"":""104,994""}","{""value"":""27,720""}","{""value"":""1,485""}","i-zM9Z_aZC0w","{""value"":""510,497""}","{""value"":""28,092""}","{""value"":""54""}"
"{""value"":""54""}","{""value"":{""root"":{""children"":[{""id"":""cl-cLGH7JtVNS"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""647,460""}","{""value"":""166,320""}","{""value"":""8911""}","{""value"":""3,184,488""}","{""value"":""110,935""}","{""value"":""29,260""}","{""value"":""1,540""}","i-NEiiEjjOVd","{""value"":""539,659""}","{""value"":""29,162""}","{""value"":""55""}"
"{""value"":""55""}","{""value"":{""root"":{""children"":[{""id"":""cl-p1BvzIee4b"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""683,760""}","{""value"":""175,560""}","{""value"":""9241""}","{""value"":""3,364,020""}","{""value"":""117,096""}","{""value"":""30,856""}","{""value"":""1,596""}","i-EJudjiJ2WR","{""value"":""569,911""}","{""value"":""30,252""}","{""value"":""56""}"
"{""value"":""56""}","{""value"":{""root"":{""children"":[{""id"":""cl-QiK7i8uI1g"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""721,392""}","{""value"":""185,136""}","{""value"":""9577""}","{""value"":""3,550,176""}","{""value"":""123,481""}","{""value"":""32,509""}","{""value"":""1,653""}","i-Brv9-wrbbf","{""value"":""601,273""}","{""value"":""31,362""}","{""value"":""57""}"
"{""value"":""57""}","{""value"":{""root"":{""children"":[{""id"":""cl-AOg73TR4M_"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""760,380""}","{""value"":""195,054""}","{""value"":""9919""}","{""value"":""3,743,076""}","{""value"":""130,094""}","{""value"":""34,220""}","{""value"":""1,711""}","i-Nfl08MI1z1","{""value"":""633,765""}","{""value"":""32,492""}","{""value"":""58""}"
"{""value"":""58""}","{""value"":{""root"":{""children"":[{""id"":""cl-kOg3-x_IOI"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""800,748""}","{""value"":""205,320""}","{""value"":""10267""}","{""value"":""3,942,840""}","{""value"":""136,939""}","{""value"":""35,990""}","{""value"":""1,770""}","i-jX8xj_mzqw","{""value"":""667,407""}","{""value"":""33,642""}","{""value"":""59""}"
"{""value"":""59""}","{""value"":{""root"":{""children"":[{""id"":""cl--8P8Ur7keD"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""842,520""}","{""value"":""215,940""}","{""value"":""10621""}","{""value"":""4,149,588""}","{""value"":""144,020""}","{""value"":""37,820""}","{""value"":""1,830""}","i-nevGf89n78","{""value"":""702,219""}","{""value"":""34,812""}","{""value"":""60""}"
"{""value"":""60""}","{""value"":{""root"":{""children"":[{""id"":""cl-oHmZ4zmfBC"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""885,720""}","{""value"":""226,920""}","{""value"":""10981""}","{""value"":""4,363,440""}","{""value"":""151,341""}","{""value"":""39,711""}","{""value"":""1,891""}","i-0R07_-xVyO","{""value"":""738,221""}","{""value"":""36,002""}","{""value"":""61""}"
"{""value"":""61""}","{""value"":{""root"":{""children"":[{""id"":""cl-mM8ioxeL-9"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""930,372""}","{""value"":""238,266""}","{""value"":""11347""}","{""value"":""4,584,516""}","{""value"":""158,906""}","{""value"":""41,664""}","{""value"":""1,953""}","i-BigEuEgjC6","{""value"":""775,433""}","{""value"":""37,212""}","{""value"":""62""}"
"{""value"":""62""}","{""value"":{""root"":{""children"":[{""id"":""cl-PkvlhuVats"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""976,500""}","{""value"":""249,984""}","{""value"":""11719""}","{""value"":""4,812,936""}","{""value"":""166,719""}","{""value"":""43,680""}","{""value"":""2,016""}","i-we4eh-eZx6","{""value"":""813,875""}","{""value"":""38,442""}","{""value"":""63""}"
"{""value"":""63""}","{""value"":{""root"":{""children"":[{""id"":""cl-ZjSOf3OhG3"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""1,024,128""}","{""value"":""262,080""}","{""value"":""12097""}","{""value"":""5,048,820""}","{""value"":""174,784""}","{""value"":""45,760""}","{""value"":""2,080""}","i-a3ytNb1qHU","{""value"":""853,567""}","{""value"":""39,692""}","{""value"":""64""}"
"{""value"":""64""}","{""value"":{""root"":{""children"":[{""id"":""cl-f1TYECzANF"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""1,073,280""}","{""value"":""274,560""}","{""value"":""12481""}","{""value"":""5,292,288""}","{""value"":""183,105""}","{""value"":""47,905""}","{""value"":""2,145""}","i-J5a18lpLPL","{""value"":""894,529""}","{""value"":""40,962""}","{""value"":""65""}"
"{""value"":""65""}","{""value"":{""root"":{""children"":[{""id"":""cl-WrxKhSkJ1e"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""1,123,980""}","{""value"":""287,430""}","{""value"":""12871""}","{""value"":""5,543,460""}","{""value"":""191,686""}","{""value"":""50,116""}","{""value"":""2,211""}","i-AKlKqPLDNd","{""value"":""936,781""}","{""value"":""42,252""}","{""value"":""66""}"
"{""value"":""66""}","{""value"":{""root"":{""children"":[{""id"":""cl-gx0lCTEDj_"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""1,176,252""}","{""value"":""300,696""}","{""value"":""13267""}","{""value"":""5,802,456""}","{""value"":""200,531""}","{""value"":""52,394""}","{""value"":""2,278""}","i-tu_dOSR6F0","{""value"":""980,343""}","{""value"":""43,562""}","{""value"":""67""}"
"{""value"":""67""}","{""value"":{""root"":{""children"":[{""id"":""cl-NsK2jHN2By"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""1,230,120""}","{""value"":""314,364""}","{""value"":""13669""}","{""value"":""6,069,396""}","{""value"":""209,644""}","{""value"":""54,740""}","{""value"":""2,346""}","i-Cl3q0TrwXt","{""value"":""1,025,235""}","{""value"":""44,892""}","{""value"":""68""}"
